Test,1.25_02,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Test,1.26,=dev-lang/perl-5.18.1
Test::Builder,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Test::Builder,0.32,=dev-lang/perl-5.8.8-r8
Test::Builder,0.92,=dev-lang/perl-5.10.1
Test::Builder,0.94,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Test::Builder,0.98,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Test::Builder::Module,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Test::Builder::Module,0.02,=dev-lang/perl-5.8.8-r8
Test::Builder::Module,0.92,=dev-lang/perl-5.10.1
Test::Builder::Module,0.94,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Test::Builder::Module,0.98,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Test::Builder::Tester,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Test::Builder::Tester,1.02,=dev-lang/perl-5.8.8-r8
Test::Builder::Tester,1.18,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Test::Builder::Tester,1.22,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Test::Builder::Tester::Color,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Test::Builder::Tester::Color,1.18,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Test::Builder::Tester::Color,1.22,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Test::Harness,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Test::Harness,2.56,=dev-lang/perl-5.8.8-r8
Test::Harness,3.17,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Test::Harness,3.23,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Test::Harness,3.26,=dev-lang/perl-5.18.1
Test::Harness::Assert,0,=dev-lang/perl-5.8.8-r8
Test::Harness::Assert,0.02,=dev-lang/perl-5.8.8-r8
Test::Harness::Iterator,0,=dev-lang/perl-5.8.8-r8
Test::Harness::Iterator,0.02,=dev-lang/perl-5.8.8-r8
Test::Harness::Point,0,=dev-lang/perl-5.8.8-r8
Test::Harness::Point,0.01,=dev-lang/perl-5.8.8-r8
Test::Harness::Straps,0,=dev-lang/perl-5.8.8-r8
Test::Harness::Straps,0.26,=dev-lang/perl-5.8.8-r8
Test::More,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Test::More,0.62,=dev-lang/perl-5.8.8-r8
Test::More,0.92,=dev-lang/perl-5.10.1
Test::More,0.94,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Test::More,0.98,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Test::Simple,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Test::Simple,0.62,=dev-lang/perl-5.8.8-r8
Test::Simple,0.92,=dev-lang/perl-5.10.1
Test::Simple,0.94,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Test::Simple,0.98,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Text::Abbrev,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Text::Abbrev,1.01,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.8.8-r8 )"
Text::Abbrev,1.02,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Text::Balanced,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Text::Balanced,1.95,=dev-lang/perl-5.8.8-r8
Text::Balanced,2.0.0,=dev-lang/perl-5.10.1
Text::Balanced,2.02,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Text::ParseWords,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Text::ParseWords,3.24,=dev-lang/perl-5.8.8-r8
Text::ParseWords,3.27,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Text::ParseWords,3.28,=dev-lang/perl-5.18.1
Text::Soundex,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Text::Soundex,1.01,=dev-lang/perl-5.8.8-r8
Text::Soundex,3.03,=dev-lang/perl-5.10.1
Text::Soundex,3.03_01,"|| ( =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Text::Soundex,3.04,=dev-lang/perl-5.18.1
Text::Tabs,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Text::Tabs,2005.0824,=dev-lang/perl-5.8.8-r8
Text::Tabs,2009.0305,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Text::Tabs,2012.0818,=dev-lang/perl-5.18.1
Text::Wrap,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Text::Wrap,2005.082401,=dev-lang/perl-5.8.8-r8
Text::Wrap,2009.0305,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Text::Wrap,2012.0818,=dev-lang/perl-5.18.1
Thread,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Thread,2.00,=dev-lang/perl-5.8.8-r8
Thread,3.02,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Thread::Queue,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Thread::Queue,2.00,=dev-lang/perl-5.8.8-r8
Thread::Queue,2.11,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Thread::Queue,2.12,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Thread::Queue,3.02,=dev-lang/perl-5.18.1
Thread::Semaphore,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Thread::Semaphore,2.01,=dev-lang/perl-5.8.8-r8
Thread::Semaphore,2.09,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Thread::Semaphore,2.12,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Thread::Signal,0,=dev-lang/perl-5.8.8-r8
Thread::Signal,1.00,=dev-lang/perl-5.8.8-r8
Thread::Specific,0,=dev-lang/perl-5.8.8-r8
Thread::Specific,1.00,=dev-lang/perl-5.8.8-r8
Tie::Array,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Tie::Array,1.03,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.8.8-r8 )"
Tie::Array,1.04,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
Tie::Array,1.05,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Tie::File,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Tie::File,0.97,=dev-lang/perl-5.8.8-r8
Tie::File,0.97_02,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 )"
Tie::File,0.98,"|| ( =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Tie::File,0.99,=dev-lang/perl-5.18.1
Tie::Handle,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Tie::Handle,4.1,=dev-lang/perl-5.8.8-r8
Tie::Handle,4.2,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Tie::Hash,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Tie::Hash,1.02,=dev-lang/perl-5.8.8-r8
Tie::Hash,1.03,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Tie::Hash,1.04,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Tie::Hash::NamedCapture,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 )"
Tie::Hash::NamedCapture,0.06,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 )"
Tie::Hash::NamedCapture,0.08,"|| ( =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 )"
Tie::Hash::NamedCapture,0.09,=dev-lang/perl-5.18.1
Tie::Memoize,0,"|| ( =dev-lang/perl-5.10.1 =dev-lang/perl-5.12.3-r1 =dev-lang/perl-5.12.4 =dev-lang/perl-5.12.4-r1 =dev-lang/perl-5.12.4-r2 =dev-lang/perl-5.12.5 =dev-lang/perl-5.14.1 =dev-lang/perl-5.14.1-r1 =dev-lang/perl-5.14.2 =dev-lang/perl-5.16.0 =dev-lang/perl-5.16.1 =dev-lang/perl-5.16.2 =dev-lang/perl-5.16.2-r1 =dev-lang/perl-5.16.3 =dev-lang/perl-5.18.1 =dev-lang/perl-5.8.8-r8 )"
Tie::Memoize,1.0,=dev-lang/perl-5.8.8-r8
